0 info it worked if it ends with ok
6680 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-builder-react-jsx/lib/package.json
6681 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-builder-react-jsx/node_modules/package.json
6682 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.9.0@babel-helper-builder-react-jsx/package.json/package.json
6683 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/LICENSE/package.json
6684 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/Readme.md/package.json
6685 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/build.js/package.json
6686 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/core.js/package.json
6687 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/domains/package.json
6688 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/index.js/package.json
6689 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/lib/package.json
6690 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/node_modules/package.json
6691 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/package.json/package.json
6692 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/polyfill-done.js/package.json
6693 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/polyfill.js/package.json
6694 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/setimmediate/package.json
6695 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.1@promise/src/package.json
6696 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.0@glob/LICENSE/package.json
6697 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.0@glob/README.md/package.json
6698 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.0@glob/changelog.md/package.json
6699 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.0@glob/common.js/package.json
6700 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.0@glob/glob.js/package.json
6701 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.0@glob/node_modules/package.json
6702 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.0@glob/package.json/package.json
6703 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.7.1.0@glob/sync.js/package.json
6704 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.0.0@eslint-config-airbnb-base/CHANGELOG.md/package.json
6705 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.0.0@eslint-config-airbnb-base/README.md/package.json
6706 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.0.0@eslint-config-airbnb-base/index.js/package.json
6707 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.0.0@eslint-config-airbnb-base/legacy.js/package.json
6708 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.0.0@eslint-config-airbnb-base/package.json/package.json
6709 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.0.0@eslint-config-airbnb-base/rules/package.json
6710 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.0.0@eslint-config-airbnb-base/test/package.json
6711 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.18.0@globals/globals.json/package.json
6712 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.18.0@globals/index.js/package.json
6713 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.18.0@globals/license/package.json
6714 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.18.0@globals/package.json/package.json
6715 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.8.18.0@globals/readme.md/package.json
6716 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.bin/babel/package.json
6717 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.bin/babel-doctor/package.json
6718 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.bin/babel-external-helpers/package.json
6719 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.bin/babel-node/package.json
6720 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.bin/eslint/package.json
6721 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.bin/lessc/package.json
6722 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.bin/webpack/package.json
6723 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.9.10.0@globals/globals.json/package.json
6724 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.9.10.0@globals/index.js/package.json
6725 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.9.10.0@globals/license/package.json
6726 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.9.10.0@globals/package.json/package.json
6727 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.9.10.0@globals/readme.md/package.json
6728 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.0.2.3@eslint-import-resolver-node/.nyc_output/06123ac9989c5ef567d43d43a2280e77.json/package.json
6729 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.0.2.3@eslint-import-resolver-node/.nyc_output/26c9504ec0199aa0b3ffb669b9ac81df.json/package.json
6730 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.0.26.1@css-loader/.github/ISSUE_TEMPLATE.md/package.json
6731 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.0.26.1@css-loader/.github/PULL_REQUEST_TEMPLATE.md/package.json
6732 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.1.1@postcss-modules-local-by-default/.idea/inspectionProfiles/package.json
6733 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.1.1@postcss-modules-local-by-default/.idea/jsLibraryMappings.xml/package.json
6734 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.1.1@postcss-modules-local-by-default/.idea/libraries/package.json
6735 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.1.1@postcss-modules-local-by-default/.idea/misc.xml/package.json
6736 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.1.1@postcss-modules-local-by-default/.idea/modules.xml/package.json
6737 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.1.1@postcss-modules-local-by-default/.idea/postcss-modules-local-by-default.iml/package.json
6738 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.1.1@postcss-modules-local-by-default/.idea/vcs.xml/package.json
6739 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.1.1.1@postcss-modules-local-by-default/.idea/workspace.xml/package.json
6740 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.0.3@vue-style-loader/.github/ISSUE_TEMPLATE.md/package.json
6741 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.0.3@vue-style-loader/.github/PULL_REQUEST_TEMPLATE.md/package.json
6742 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/codeStyleSettings.xml/package.json
6743 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/encodings.xml/package.json
6744 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/inspectionProfiles/package.json
6745 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/jsLibraryMappings.xml/package.json
6746 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/jsLinters/package.json
6747 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/less-loader.iml/package.json
6748 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/libraries/package.json
6749 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/modules.xml/package.json
6750 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/scopes/package.json
6751 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/shelf/package.json
6752 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/vcs.xml/package.json
6753 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/watcherTasks.xml/package.json
6754 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/webResources.xml/package.json
6755 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.2.2.3@less-loader/.idea/workspace.xml/package.json
6756 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.16.1@babel-plugin-transform-regenerator/.test/async.es6.js/package.json
6757 verbose targetResolver reading package data from /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/.6.16.1@babel-plugin-transform-regenerator/.test/tests.es6.js/package.json
